{{0.7041989791562869, 0.14315109973554066, 0.028130559398676605, 
 3.733043980869899, 0.058148918418295004, 0.3643041784992171, 
 0.6446082957720957, 0.1447290820011195, 4.920250036145205, 
 0.02803271873804805, 0.0063056666128336524, 0.03486468280571146, 
 0.19469334261776608}, {0.031036439958076496, 0.024725387691467256, 
 0.001264642845211629, 4.732124955594895, 0.025258496274462628, 
 0.11718980361735405, 0.1949325994163505, 0.015148271990408737, 
 0.08508727982653043, 0.6103640334069653, 0.2565615814789259, 
 0.004144813211830745, 0.013705427195015002}, {1.0393941187042608, 
 3.928402655034898, 3.632465291608221, 4.5678671222990195, 
 0.4821106230948369, 2.678602741001308, 2.3953784712417203, 
 0.7496879514421062, 0.006008364668537018, 0.004743894073721687, 
 0.049023861289955714, 0.08807610604832057, 0.30568669098888795}, 
 {0.16584611959534448, 0.7813675603944336, 0.2616432474420438, 
 3.5565893308959318, 0.8304798529368992, 0.12796653155388496, 
 1.1120094199083204, 1.3222718901375556, 8.628112800257055, 
 0.2882063366038988, 0.03280031997075408, 0.0036320232980376317, 
 0.11872859727190814}, {3.3015514239418273, 0.30308456026234526, 
 0.03254889367129717, 0.14966590400700613, 2.2660680384297467, 
 0.0056516095283338915, 0.41763953226937883, 2.7754394679017462, 
 0.0057752477312974166, 0.006677917297890032, 1.003707334985896, 
 0.03810494359275166, 4.820534985354981}, {0.07196788742519032, 
 0.12625950347719556, 0.2037032908034475, 7.6451631800014095, 
 0.104357440101384, 0.011715804251770146, 0.04759429338716735, 
 0.018680208309033455, 0.04176996070049526, 5.081917654143548, 
 1.0230779005512685, 2.150570289504232, 1.2199957613579981}, 
 {0.0804595457619693, 0.15647247632418515, 0.7462000349583165, 
 3.1698157489767786, 0.038108228811878204, 3.232528773107399, 
 0.022275515895084825, 0.4839227075360815, 0.07345611959582875, 
 0.5441046038622829, 0.0744531036110638, 0.02176561258770692, 
 0.004810761970378857}, {0.04555999631753658, 0.26083488935458915, 
 0.48199767457180454, 4.393907615228111, 0.5986202406413568, 
 0.0015969610320330646, 0.09582587959478892, 0.0394401683000288, 
 0.0061861052225715965, 0.007255425426695308, 0.038723661405547054, 
 0.21270255644230102, 3.6196099918586393}, {0.03862212077673213, 
 0.03026015967600432, 0.0042616935648946, 2.031347832510234, 
 0.1483899794047878, 1.8972586105662481, 0.30198684179440277, 
 0.001122034832909842, 0.004607614140242979, 2.1709061399263607, 
 6.19919175384101, 0.007300487254303828, 0.32844381011842205}, 
 {0.0448293672169025, 3.7559927491443594, 0.03065734434203095, 
 2.141639729659839, 0.42127307859093005, 3.7283188561443064, 
 0.0320218044801132, 0.295990794568793, 6.291272435432569, 
 0.7101766973315674, 0.41966559459777, 0.005818617688635971, 
 0.011698948961285077}, {0.14713632089079287, 0.8186910378356421, 
 6.760514123396645, 5.0687798021075805, 0.1048008493081806, 
 0.08377529918698018, 2.8933081071695295, 2.1358231547289703, 
 0.015541338359303313, 0.009068897857338663, 0.004298111404014635, 
 0.04048715791702714, 0.14480174628594727}, {0.007455516115627333, 
 0.014762256961938261, 0.005401688891478005, 0.045471436435305296, 
 0.00605403438377339, 0.3194673497067283, 0.09599225289788044, 
 0.0030399279408246617, 0.1905329718169179, 0.0031856763649044137, 
 0.011665198841993499, 0.0014162518642261103, 0.01994973782113065}, 
 {0.01750503871772071, 0.42875016165669705, 0.024370502182018975, 
 1.73301639234481, 0.42508944647097724, 0.021882680644965347, 
 1.1553498961253368, 4.985427829864787, 2.5749164661617474, 
 2.722105250942546, 0.11815485619024425, 0.019986569960309834, 
 3.810327603091508}, {0.01379938101850218, 0.033935564408725506, 
 0.0014188435708806166, 9.663168501370878, 0.3282828821080309, 
 0.0010841331798733134, 0.011841519288838073, 0.05893523405091048, 
 0.144456424376544, 0.1400076269272965, 0.027232227476126036, 
 0.011651783632609838, 0.02327222789608927}, {3.857911780991275, 
 1.5331160549482337, 0.004379979576904824, 0.0056938635631531495, 
 0.7661936754710024, 0.5529670092379477, 0.0018764130888923231, 
 0.4265302840648647, 1.6916060059080107, 0.13640606262587127, 
 0.05410092553435582, 0.023308434612847994, 0.15721590815465297}, 
 {2.2926173818368394, 0.013480981663437613, 7.511895466213072, 
 7.594486896775553, 0.0046996953375447, 0.200174861434553, 
 0.14064268780884542, 0.6144713217726854, 0.18532930244534354, 
 0.25581297666808944, 0.13370217814264643, 0.2141836836196711, 
 0.42536430712380946}, {2.0175927974683434, 0.12495977914713852, 
 2.169495546017066, 7.522194472898055, 0.08610410621656403, 
 0.4279865399347825, 3.2581283963954415, 0.23930324539537584, 
 0.015474014816454312, 1.2491438239030088, 0.026459946732019745, 
 0.13556263713623265, 0.9179110899660163}, {3.1697212638497336, 
 1.2061357464531388, 0.22221708171010793, 0.18892026999509337, 
 0.17656247047677687, 0.002901527744745445, 0.008484096785833128, 
 2.6612268403891357, 0.1756488668803633, 0.07014894770671232, 
 0.017721137717471983, 0.009350083926263275, 0.006931511532783559}, 
 {0.1674597567142231, 0.13204041193423866, 0.0025953358945502796, 
 7.107715424492324, 0.4255220105974102, 0.11330365859669882, 
 2.0144574473949586, 0.0013816383526154379, 0.0011541203340981918, 
 2.424291536460217, 0.3302799719496875, 0.010633929992595905, 
 0.4316779127309526}, {1.2943452873419459, 1.7737821457975567, 
 1.7062827203601825, 2.474789374046415, 2.4199102509054917, 
 0.0033912446250488107, 0.2663539264845702, 0.0237238197779164, 
 0.4177962220249011, 0.2400645142722212, 0.2259171202599272, 
 0.0011241175621459639, 0.021310148896374143}, {0.03663708429708574, 
 0.01231656254754745, 0.04372478673295698, 0.0795161690227837, 
 0.0017228486393252962, 0.022507055304487295, 0.021354214714697457, 
 2.7990825034744335, 5.840946456726948, 0.01999065351357374, 
 0.036573470593642445, 0.001456182812609088, 0.0015233073091265076}, 
 {0.05733487704728788, 0.23255581524063945, 2.847495332731035, 
 3.370839134881706, 0.37676068611916325, 0.5165143804344544, 
 0.05105692227137288, 0.2707380217595873, 0.28974403780973385, 
 2.5264378332423996, 3.956521391323142, 0.013540794096658447, 
 0.1350827322859869}, {0.06175005751439093, 0.01881310685613948, 
 6.396127234142433, 0.14607705866269624, 0.00327465990355614, 
 1.7129736036056142, 1.0007925667454847, 0.6651848082258612, 
 2.4114981507567594, 2.538610292192925, 0.030708672916122892, 
 0.0047022376131590415, 0.014435526470876628}, {2.143266656629029, 
 0.4163430147816859, 0.008301435577583954, 2.047658251671265, 
 0.8933271572773326, 0.1784303614032036, 0.17480513555389252, 
 0.09027783674515555, 0.14273732044859483, 0.9710679064372643, 
 0.005076170338922411, 0.30256205281930504, 5.203217871736463}, 
 {0.008069554282440453, 0.00793361829856306, 0.26927623301750586, 
 0.7072295756058252, 0.0020698304189781156, 0.006706306031432588, 
 0.11125936751809816, 0.014600637632128793, 0.005830073883331002, 
 0.13886355417627055, 0.36638460575279574, 0.019348895357182826, 
 0.04022714324582583}, {1.7692320661997807, 0.06666877827563386, 
 0.015470035915570413, 0.35855204405253077, 0.03056152631551518, 
 0.8853668328952337, 0.07525839271552269, 0.31941594412890334, 
 0.1723431129156039, 3.228711786868979, 1.0622426267162173, 
 0.1543796472551933, 0.6058054311081045}, {0.2791192038333641, 
 0.0362933631025527, 0.17173968007418672, 0.22461962075401723, 
 0.018302845714963573, 0.7764250507242189, 0.031064431554379397, 
 7.739793383700557, 1.0661147681210708, 0.0071220812940424386, 
 0.33353119767950445, 0.0011059708370027535, 0.004174061270933147}, 
 {0.2094717503137655, 0.11013646987358681, 0.0015444187729394294, 
 0.09461555109178164, 0.033584753146471566, 2.7346729772468374, 
 0.0033644695081696606, 0.21103721451283547, 6.097354816950648, 
 2.971339780826858, 1.6208030851224167, 0.4728535545833994, 
 0.2959877999707428}, {0.2162878985176608, 0.11354090156101268, 
 0.7527870172442878, 0.9473991599014651, 0.3852815284681718, 
 0.01628841358214929, 0.003147931729436279, 0.5251185635293283, 
 0.9587138577285469, 2.9088262913997784, 0.02479208454033088, 
 0.3788204122765959, 7.196387008528762}, {0.5222426733910109, 
 0.3400987952722993, 0.15424968939593683, 0.5410731161689859, 
 0.3041256239999961, 0.7215367291660495, 0.024589131024875085, 
 0.019163880831038184, 1.6398807302663467, 0.38263857300825715, 
 0.014159808978086007, 0.746459615881, 3.7262082513932278}, 
 {5.415474005220145, 0.3561022044331933, 0.6625125218029148, 
 4.357590567728107, 0.2646577228127306, 0.007897912012036887, 
 0.16065978293708894, 9.07531101313628, 0.01874389076981383, 
 0.01496484435714037, 0.03374757392164486, 2.463783776282968, 
 5.713126101725159}, {1.0413696689902865, 0.08590457741746167, 
 0.02455201563009794, 9.338787180286978, 3.4385846631740784, 
 0.1882451123416487, 0.010306391571843406, 4.5756742289284, 
 0.00545981866042199, 0.0015746172119723478, 0.2110939379056718, 
 0.002043992043546619, 0.013371744657425943}, {0.0051356063254325455, 
 0.08631437178444298, 0.04986636354069058, 1.531532600127328, 
 0.3879690819987915, 0.011200188153480374, 0.03910403289790013, 
 0.0026808225979602644, 0.10399102606740095, 0.08720637547014055, 
 0.024846483035215305, 0.004762339641430625, 0.2594834124839999}, 
 {0.017190854791329434, 0.0855267150469598, 0.0017522063835381612, 
 4.3352405299440715, 0.6269964861288185, 0.003291411969169082, 
 0.0063054040865025696, 0.003369400400219676, 0.0630440410015746, 
 3.109024877253226, 0.05174359539019952, 0.03726095507796646, 
 0.0555967478870745}, {0.026810707988955747, 0.5484541912945617, 
 0.001040437228622096, 0.16175446062804436, 0.39318684424350414, 
 0.5652972594169267, 0.07214608553943058, 5.643294908623178, 
 2.310371258330356, 0.7451320888475452, 0.07297538219192276, 
 0.006388241153718171, 0.3455098084177514}, {5.624997235676633, 
 2.3873873519780404, 0.05342058638131012, 1.7128005449788648, 
 0.6386054670825652, 1.4258483912066051, 8.265450722673503, 
 0.0032341863654913776, 0.009181704565321613, 0.30177426149153885, 
 0.005949236748436595, 0.7126382334979976, 7.1561717955664195}, 
 {0.2198909302511647, 3.1520674054380935, 0.0018369514550145025, 
 6.484561064559636, 4.161961748184414, 0.018063475263106057, 
 0.05909365997476595, 0.05581625953486359, 0.12277442363033085, 
 0.013522199864875626, 0.007018561009789928, 0.0018628682499400723, 
 0.005135642450179531}, {0.007071892147766104, 0.1539403943152838, 
 0.646891838726167, 4.0082882640228, 0.027337998729299404, 
 1.7614193050494549, 0.09723717856249453, 0.4811287508911381, 
 0.059837265545857256, 0.07140226369291615, 0.4221054225695765, 
 0.006582659263139798, 0.008106944692075582}, {0.10220944167359718, 
 3.8298465988676402, 0.029898661147466737, 0.41666229406623634, 
 0.9289104899314584, 0.006884968180641694, 0.022849084207668128, 
 0.0034419044345823037, 0.31063909930329386, 4.643684281916254, 
 1.1286702173245187, 0.25811822045980826, 1.5865806580381339}, 
 {0.020828353236816925, 0.08703596669560415, 0.0013072901535777358, 
 2.45109863489361, 0.46484883976239705, 0.22024224524062797, 
 0.022313298236714164, 0.001831999274220743, 0.5487864257537245, 
 0.10652818525032112, 0.004718376005724924, 0.003425391820080991, 
 0.029286417290788173}, {0.03522990469956323, 0.6657147950085223, 
 0.01805348314989191, 4.388171071589875, 1.387130741159483, 
 2.8748208254911947, 0.014786626608245753, 0.07330873111741446, 
 0.10067428744315314, 0.00213868162731134, 0.005976419557399674, 
 0.16941644167650516, 0.4794497443058968}, {0.04470264564268633, 
 0.09361808500030867, 0.21383418548215774, 0.8707418484144444, 
 0.012976072862844067, 0.0414019862116519, 0.29504321136852985, 
 1.8740334153796427, 0.03729624644482487, 0.003629695659612106, 
 0.001587827059445658, 2.62134305920908, 4.533575496760982}, 
 {0.02688824086680593, 0.009187307323183251, 0.038670081371560805, 
 0.7683073335658885, 0.06462347813211251, 0.09636407799599253, 
 0.003137329906398064, 4.20524697052787, 0.7718298855095335, 
 0.037418563029984635, 2.7425719744921366, 0.02905627520932068, 
 0.21969609506394425}, {0.052685754017655954, 0.12597923785836804, 
 0.006526176429870574, 6.960853608104476, 0.26329476772367855, 
 0.027640569986186723, 0.026806684885133127, 0.5354246423476526, 
 0.9032020044264603, 3.5081399317630826, 0.11941833882905205, 
 0.09016027824051683, 0.07247329459397091}, {0.004134591886969711, 
 0.0213298583288292, 0.7834321817910589, 4.996909359007238, 
 0.020650915562284725, 0.042663802855073964, 0.0419150415169231, 
 0.0018715395216560167, 0.1458824932011105, 4.027060932525097, 
 0.8115279005686556, 1.435983346892065, 4.071017260931952}, 
 {1.1860629930626314, 0.9640787264820977, 2.1308334097226678, 
 8.885184172450337, 0.3955557039710453, 0.6090553572958586, 
 0.07863115946607994, 0.5078832838649373, 0.013553305029625092, 
 0.0029957802312421443, 0.0069484585417490695, 0.05008512384567542, 
 0.057959443106479915}, {0.06848117020259296, 0.060636006459833004, 
 0.58113921021697, 6.706298269391592, 0.11513807624083353, 
 0.012667197305460209, 2.1911900890030087, 0.016188008365358775, 
 0.09253409387784133, 3.5285379976829856, 0.002223220038295502, 
 0.009999438307333509, 0.24903342397335818}, {0.8615795610179519, 
 0.5535956983350447, 0.7126663514009943, 0.36887726761374745, 
 0.06247038835257003, 0.8225302355378287, 0.4116243431189175, 
 0.01495432866726706, 0.01617006749207071, 0.014156047125943977, 
 0.007074538621555317, 4.668603973283649, 6.961928507400309}, 
 {0.11146764901594171, 2.59660649144552, 0.011123166831675598, 
 1.1572229597049517, 0.432572519707569, 8.998006608812233, 
 0.1634409437674786, 2.6395445498942496, 0.02737966278360723, 
 0.02854648788243838, 0.21877252024144136, 0.014773685201834396, 
 0.1340002222469047}, {5.620355091738084, 0.7624773149760948, 
 0.01123272423179025, 8.5769959214479, 2.174137971082805, 
 0.17168266639676763, 0.3972038776411119, 2.188760679939347, 
 9.113197432571996, 2.266236381428597, 0.19211184423931804, 
 0.0776680276640663, 1.2406740941112655}, {0.9393131099599493, 
 2.8032911413181356, 0.03533786218640564, 8.301022290504461, 
 6.091460542552086, 8.317061076711669, 0.8153961077224837, 
 0.15895421326887246, 0.0019258532897772854, 0.12175981728065025, 
 0.44875504007757766, 0.063095439599702, 1.550207103141683}, 
 {0.12319333290018539, 0.009278521420850812, 0.2265775819793369, 
 1.4338834551338189, 0.06716044063998194, 1.0048155690042124, 
 0.36071184648579774, 0.3690537946013244, 1.3916858860891783, 
 0.051158345170027215, 1.5733089976154657, 0.061197739176444256, 
 3.907336577370865}, {0.04492375277511809, 0.024661296987302173, 
 0.2757056900770846, 2.403393012170272, 0.001479821265625884, 
 0.27825393830226836, 3.841175565187349, 0.1978456718321162, 
 0.07327964801982931, 0.0836515499885601, 0.026631361469884072, 
 0.4597896488115142, 0.16621610579461493}, {2.7013166933103387, 
 0.769965820946617, 0.01017692601836311, 0.008036016635005529, 
 0.18815407793993388, 0.011829911687019086, 0.0081259384945852, 
 0.5573220048157927, 0.05178603021724769, 0.19401849022634374, 
 1.0158596060132103, 0.00390608216114971, 0.015247918913240305}, 
 {1.2213811437904938, 0.038661069289174274, 0.004339594971429079, 
 0.5177857444401244, 0.0077974203502561455, 0.3674035042608009, 
 1.7816835748310182, 0.779537062533866, 1.429251754711192, 
 0.2630936198359643, 0.0018530465345106067, 0.002230679762115063, 
 0.007001523553999089}, {0.02752360872089176, 0.012627384420840234, 
 0.05036567294163216, 0.020712292878567243, 0.002630069442296367, 
 0.003975417059753747, 0.07514943374572468, 0.010494396595972389, 
 0.23289775956067352, 0.4591362664994332, 0.01938359976647782, 
 0.15916549549101902, 0.6338434608104687}, {0.009696813163257012, 
 0.018776763693918265, 0.08044103781178392, 1.27625227851667, 
 0.009045189175011317, 0.11753961513934728, 2.228614732771422, 
 0.27981140206999416, 0.03447875660514141, 0.1967836653951303, 
 0.025303686958714752, 0.04002789521382534, 1.1884519198735468}, 
 {0.029991445278033418, 0.030311527658624528, 0.007070868961210528, 
 4.210392608382886, 0.6045740817587452, 0.002365795380122679, 
 0.004645414380659599, 0.04673466797684107, 0.4335719695816187, 
 0.5397890215156161, 0.003477366683861235, 0.6428453984276177, 
 2.9807025758726953}, {0.045799477985963344, 0.6377496878256257, 
 0.003519354943042411, 2.0056854741491623, 1.2171050002338448, 
 0.0012054073565919362, 0.014730242658109804, 0.0025485475988488355, 
 0.005624484121268994, 0.12819716727700262, 0.011639681172634041, 
 0.0551905706344142, 0.27433820217041577}, {0.5627082896950693, 
 0.006614317662246589, 0.20086656768145797, 1.9087934617808286, 
 0.0025313700208584936, 0.006545530652868418, 0.553720187660553, 
 2.4872155697679355, 0.7303724978677457, 7.438409392678458, 
 0.0024508420893939297, 0.05253632753906877, 0.1994120315149671}, 
 {2.235827662623247, 0.012361397104459828, 0.045469606050756124, 
 9.702595153550341, 0.03576742044789109, 0.18391860275512564, 
 4.817188426714913, 0.7292158899570261, 1.647069627341061, 2.758344134738653, 
 0.056217036869945586, 0.025343680762389815, 0.814720488769086}, 
 {6.664197577180756, 0.82596682628993, 1.3558209315455518, 5.503009345642166, 
 7.41204824456833, 2.482631736722229, 0.21702020800672775, 
 0.06902351586969172, 0.0027621646586252525, 0.0993557041795343, 
 0.11462585454165607, 0.05965668764267093, 3.35230187392596}, 
 {0.2874098203195524, 0.18690012877459325, 0.0017540247690423871, 
 0.8853642985079831, 0.17221757877494667, 0.614952340144569, 
 0.00596219364004131, 0.2848292587950304, 3.4202305876315937, 
 0.001773872140982681, 0.0019185493269510757, 0.0052726468904378395, 
 0.0025486393467430268}, {3.1239610802867412, 0.046868699929841606, 
 0.0018145866760310818, 8.741464597464606, 0.16831232532139956, 
 0.16588449328984461, 0.0862013049108833, 0.2520540565789204, 
 0.06198684237018496, 0.0869012645623626, 0.026895177244212382, 
 1.762876368032414, 7.734840259500001}, {0.1052014402783828, 
 0.21181527904909417, 0.20660065772825703, 1.8114669008483282, 
 0.04483803883352462, 0.8207710676509722, 0.21187876897682179, 
 0.05871073752730675, 9.209482707508895, 1.1824438110911917, 
 0.0015859341957529705, 0.04205347622471037, 0.06778149381180909}, 
 {0.13747624956186133, 6.16452496393263, 0.062233677075687506, 
 4.921824400668919, 4.905953831016458, 0.0024931735587340803, 
 0.19335417318725898, 0.0021372393310049487, 0.25777932449031254, 
 0.37005742776890826, 0.009694365493623092, 0.26432444095781177, 
 6.608955542430897}, {0.2518107874661053, 8.556456988532743, 
 3.032631769573616, 8.725370059416221, 9.661046923078867, 
 0.05265177516463098, 0.44008244274908037, 0.10446740058626305, 
 0.02797069705293224, 0.04553081770566993, 0.0028552348061460873, 
 0.04064929019522844, 0.9315686354194646}, {4.216186202810086, 
 0.041841869703461654, 1.4098907116163484, 3.2759720246752697, 
 0.15213128818783422, 0.019296154236271987, 0.1646846431999373, 
 0.34341718064699794, 0.11210292777923035, 1.8663779151427338, 
 0.05600333359404585, 0.01976874679354508, 0.5465920355660255}, 
 {0.0707274648730195, 0.8827312021137218, 0.04620914291830175, 
 0.9052524517472421, 0.13598145583582946, 0.22681361619558849, 
 0.7560596456546014, 2.1857099789935783, 2.9229579913902577, 
 6.10368887775013, 5.424795176534608, 0.3367595566298239, 5.673542456251883}, 
 {0.06833081801533732, 0.03922340890346172, 0.13065793677599438, 
 0.6218788284568081, 0.02094536320977415, 0.012383616745736483, 
 0.025340498011838988, 7.196269992005187, 0.04712793684421715, 
 0.003323530950126518, 0.0025990147966398433, 0.0019627715257915365, 
 0.0052736875381721535}, {9.067789609925129, 0.4207165689264384, 
 1.0649970789924916, 0.08168883934259043, 0.2004934925752233, 
 0.7890212413664134, 0.014345784028992671, 0.8766642423407817, 
 0.023265559301119718, 0.25401938248184475, 4.813307491404863, 
 0.18320351330659254, 1.343284418630007}, {0.04476303997051523, 
 1.8135122736368257, 0.0015076537821188975, 1.277192202315951, 
 0.6331917671177201, 3.772805580693398, 0.013052676914825988, 
 0.0013964071911227662, 0.013648020960240792, 0.038620286828909285, 
 0.12282639281144739, 0.0016096766601679316, 0.004245567732984593}, 
 {3.383792069952938, 0.13804418454533493, 0.39040484539779335, 
 0.8521334294554417, 0.05416306644723765, 0.6624536695606996, 
 0.008473767255957, 0.1272475117342076, 0.691106282302741, 0.721086743668656, 
 0.07685915388247497, 0.16615824556584186, 0.2656122265002235}, 
 {0.3528480053383313, 2.102056833440595, 0.04990836002757862, 
 0.2757057886128992, 8.50335793108293, 0.09007495703173762, 
 0.08332975259011376, 0.03637257622950845, 0.06332092426524673, 
 0.006642287644527737, 0.4558088607452354, 0.03178553773328028, 
 5.03376887471177}, {0.05312466065544196, 1.7605662038280767, 
 0.005414260417841609, 0.37407630689000476, 0.33982846790465077, 
 0.044456833776457594, 0.05987523066552882, 0.0024213886891786378, 
 8.67609545212785, 0.22034413148247656, 0.0036623628151787207, 
 0.013111741204641682, 0.1921353588609083}, {0.7506102726376622, 
 5.264925296821284, 0.001239471727389529, 1.0625833072297446, 
 0.3137910179517942, 0.4301707300420073, 1.99071360983276, 
 0.23007088328346942, 0.005139587424458891, 1.9660512472294176, 
 0.01900212829323789, 0.10969963888807405, 1.4187980767839998}, 
 {2.4093749797473363, 0.3155570139222448, 0.06473210181620193, 
 2.1647372188980185, 1.7369946097512747, 7.8091210455711, 
 0.013844538138876051, 0.019617599901867493, 0.0775913451704717, 
 1.045962916486071, 0.8534607633822388, 0.055379807088444255, 
 0.42265919594925505}, {0.4047764788192854, 0.30829434681479356, 
 0.2911893944496778, 4.028604614087089, 0.41723578164059477, 
 1.7878288289728697, 0.3150578662615254, 0.0048355895519557, 
 2.271341037534576, 4.972765635335393, 0.9942179947553053, 
 0.14975056766092143, 1.5270307731807924}, {0.048255110293479446, 
 0.24607154732333278, 0.039389435030059206, 0.15859443637145781, 
 0.31828457029991203, 0.8179811427790937, 0.0021249580026517067, 
 0.013507362238672133, 1.4907285406263664, 0.7087101857131198, 
 0.02028171811953234, 1.460460813191096, 7.960906922529149}, 
 {3.9895321697007584, 6.167439790756426, 0.3488941063757217, 
 1.331939861429523, 0.7909357679984497, 0.8734532711277503, 
 0.0642524506364198, 0.32196449764031865, 0.2111209225098561, 
 3.531373994230929, 0.2808862045087577, 0.007845867283660915, 
 0.0021771148174142105}, {7.481881742213286, 0.509415861798437, 
 0.7547688287029672, 0.37544555136034946, 0.036994395235182095, 
 4.416412895033805, 0.02978602092947433, 2.472810001777392, 
 7.102325936472003, 3.263641759119454, 0.924865327816806, 5.177302598607304, 
 1.0444337175439553}, {0.17609490453710339, 0.036972120754961445, 
 0.32691094693537015, 0.7387572194577077, 0.11683695492003802, 
 0.15262113306132194, 0.050619230100794076, 0.001526844444748377, 
 7.377345774482598, 1.5179576824043557, 0.0011934844902575894, 
 0.006798596425004448, 0.15540161562246183}, {0.027249529678500917, 
 0.4372409670055117, 4.8073690907482645, 3.5210665490440762, 
 1.113910342566837, 0.004207057135328639, 0.34782363727284177, 
 9.41107814900163, 0.40620703069406183, 2.3147019396777706, 
 0.35079948682733647, 0.13186655538721054, 6.227696125996604}, 
 {0.039859312993601445, 0.5380762544428204, 0.3502312205430821, 
 7.354769551482723, 0.4522323832410436, 0.012691027237338486, 
 0.1047501215190455, 5.88454031213627, 7.63217261416128, 
 0.006675988624811718, 0.0010031174942374465, 1.124495255102231, 
 4.9831503479300485}, {0.1353911083707973, 0.234851518367366, 
 1.2987109367997185, 1.4406758186643926, 0.05062683366053856, 
 5.320228525684194, 0.05554929867686062, 0.34912272714731385, 
 0.0029034490980879677, 0.16454264737753202, 0.717201223235508, 
 0.010180929513994255, 0.011791963883494563}, {0.19418117801938517, 
 1.028028202520733, 0.6640186390083198, 1.8852179208612976, 
 0.07958347425694336, 3.3464269325817515, 0.07593658651833908, 
 0.526792824299989, 0.09764292100660477, 0.9067171042318438, 
 0.5802575949683587, 1.2130736782502531, 0.12107410328753683}, 
 {0.09771144821490874, 1.5235990313202767, 0.14133775599028747, 
 0.5639506271445224, 0.10777928689013867, 0.33481146203869816, 
 0.43641500666437727, 3.7242681130123745, 8.350648914207166, 
 5.66499847812779, 0.17160480677032794, 1.1926534909095072, 
 7.058156042272467}, {0.01395465740840539, 0.2273348061771255, 
 0.0011968017626667255, 0.06505908045027597, 0.03279627887958783, 
 0.9468894127527931, 0.0022490964012641585, 0.19529119992984725, 
 0.05267661562922134, 0.003135059634185902, 0.06459108032793792, 
 2.9708275101849058, 2.5132018367219073}, {0.03361133300819054, 
 0.03174560795783506, 0.024835211698790247, 0.022661168546874583, 
 0.0038280897013373344, 0.09751815578480988, 0.05715000984884909, 
 0.5273477288307664, 0.11678787875704576, 1.1986222571714675, 
 2.202301512061647, 0.3854512824793982, 0.9224831289863521}, 
 {1.1751382923152955, 2.0535313594673457, 0.00723127102489145, 
 0.1877882301513314, 0.35288490155314073, 1.0026180611123678, 
 0.20367125640598838, 0.0022808108401159294, 0.3053528661275048, 
 2.886948202484179, 0.477471848862911, 0.0010210911869693612, 
 0.004612517190371153}, {1.3844280705014766, 7.623778973585302, 
 0.0030346640731347936, 1.725821073562516, 2.104885242439114, 
 3.059367762482933, 3.6701499304021743, 2.8738312058421935, 
 0.007240744990846132, 0.01973970798136209, 0.02481077706294173, 
 0.0028856800553296587, 0.17383868750889941}, {0.750132684462592, 
 0.015808247037561476, 0.002575790749493661, 5.2107903438033265, 
 0.00631263195360418, 0.04377555006179485, 4.20309786764364, 
 7.778369572728746, 0.022592202651230357, 0.2957461237060126, 
 1.5474485362519748, 0.0076556777893926585, 0.03178525424684238}, 
 {0.1501208128873968, 1.5466815367171685, 2.645827834951868, 
 2.029738084301869, 2.345655546584154, 0.10513059224425063, 
 0.21082757492005494, 0.0126188507476325, 0.21458250941821308, 
 0.008278447619677179, 0.002564224154050174, 0.045751826426180774, 
 1.2871848229063454}, {0.3114968252610503, 0.04808631751166845, 
 0.03544726058632559, 0.10895487239217169, 0.013638313500418855, 
 0.5779922342767929, 0.00324189704889461, 0.031014185911930257, 
 0.8588632125173199, 0.007925880520738282, 0.0027632436733244893, 
 0.1855901294556154, 0.17742204881162094}, {3.321942751042794, 
 0.18167094523641228, 0.961921972398038, 0.7004599551271928, 
 0.05297984318976226, 0.6585193518308152, 0.04263458948251867, 
 0.13995386199917095, 0.19233952872841678, 5.851994691929411, 
 0.9065965311674896, 0.00821547857501252, 0.023515951372286546}, 
 {0.010696613770265805, 0.32020401358385486, 0.0013181610809869617, 
 6.981487828728927, 0.4448033338272775, 0.06235620233833879, 
 0.006437828798234591, 0.04425961503009506, 0.025627740890412726, 
 0.5568337502968073, 0.01905448488424688, 1.9647609186339305, 
 0.15351631762997325}, {0.195982412318765, 0.9122428968575697, 
 0.0015515452602377583, 4.1992172577167795, 0.031047758121509422, 
 0.4325867590126066, 1.8733832090396447, 0.5092962467509898, 
 0.15580985820912774, 0.025845043539929557, 0.07523726259637546, 
 0.022357156212991662, 0.014620769276671348}, {0.2658263461525589, 
 5.292502420876385, 0.0015800635008865356, 3.546337178102332, 
 0.40720116730154254, 1.623840671917778, 0.10838671754371176, 
 0.08846171370706862, 0.10067015820171688, 0.002900391472754815, 
 0.011819281300146678, 5.767833761840414, 1.318876496250345}, 
 {0.7034492879949295, 0.6059076067575699, 0.1822830184525426, 
 3.2815750333542373, 9.921433328415137, 0.003961600557426668, 
 0.003127583874516244, 0.48530584228310863, 0.018941747193025552, 
 2.502239912766739, 4.017938649411991, 0.050560077636544756, 
 0.7587475784275491}, {0.008473866229856103, 0.10165221330390584, 
 0.0033343802390386635, 2.300797341274028, 1.090815020444191, 
 0.04646117114659177, 0.038236857503267836, 0.0023343212782957184, 
 0.004267098593790411, 0.5560286075646452, 0.6545088925885089, 
 0.09583541177074541, 4.922484480242762}, {1.508540428299761, 
 0.0768976886358678, 0.1562471949798677, 1.2449387321227539, 
 0.035851499530458346, 0.015074183337760064, 0.22996357526731506, 
 0.285583757654865, 0.08076710865909698, 7.252375774010222, 
 0.027622318148900836, 0.010258016977477498, 0.04056516788489722}, 
